
> @rustdom/rustdom@0.1.0-alpha.0 validate
✔ should restore window.event and finish dispatch after a nested listener throws in rustdom (14.354324ms)
✔ should perform and roll back checkbox activation around cancellation in rustdom (17.808021ms)
✔ should expose independent ordered snapshots, native once decisions and atomic input rejection (4.115949ms)
✔ should avoid native registry allocation for nodes without listeners and release callback identities on removal (97.93862ms)
✔ should release callback bursts and DOM owners while native registries remain independently retained (2846.833883ms)
✔ should ignore inherited writable lifetime hooks when ordinary DOM listeners change in jsdom (97.253043ms)
✔ should ignore inherited accessor lifetime hooks when ordinary DOM listeners change in jsdom (14.628095ms)
✔ should ignore inherited readonly lifetime hooks when ordinary DOM listeners change in jsdom (14.023125ms)
✔ should preserve duplicate identity, capture distinction and first options in jsdom (22.544646ms)
✔ should keep removed and readded registrations out of an active snapshot in jsdom (13.801888ms)
✔ should preserve captured listeners when close replaces Window and Document storage in jsdom (26.638216ms)
✔ should resolve object callbacks dynamically and preserve foreign identity and UTF-16 names in jsdom (49.771619ms)
✔ should preserve passive-default errors and early returns on targets without a document in jsdom (17.136255ms)
✔ should preserve frame load scheduling after a listener bucket becomes empty in jsdom (57.635475ms)
✔ should preserve real XHR upload preflight after removing the last listener in jsdom (86.733484ms)
✔ should ignore inherited writable lifetime hooks when ordinary DOM listeners change in rustdom (93.67935ms)
✔ should ignore inherited accessor lifetime hooks when ordinary DOM listeners change in rustdom (18.617044ms)
✔ should ignore inherited readonly lifetime hooks when ordinary DOM listeners change in rustdom (14.890762ms)
✔ should preserve duplicate identity, capture distinction and first options in rustdom (18.039066ms)
✔ should keep removed and readded registrations out of an active snapshot in rustdom (12.172234ms)
✔ should preserve captured listeners when close replaces Window and Document storage in rustdom (21.035788ms)
✔ should resolve object callbacks dynamically and preserve foreign identity and UTF-16 names in rustdom (29.208579ms)
✔ should preserve passive-default errors and early returns on targets without a document in rustdom (13.973299ms)
✔ should preserve frame load scheduling after a listener bucket becomes empty in rustdom (98.32324ms)
✔ should preserve real XHR upload preflight after removing the last listener in rustdom (107.379437ms)
✔ should preserve input guards before inspecting a reference that is not a node (218.744355ms)
✔ should preserve retargeted identities across deep, disjoint and adopted shadow trees (398.999436ms)
✔ should preserve target, relatedTarget and event paths between separate shadow branches (31.506726ms)
✔ should return numeric native results without changing resources or accepting invalid references (1.517607ms)
✔ should expose native scalar transitions without accepting foreign receivers or invalid flags (3.072362ms)
✔ should collect events and DOM roots while their native scalar state remains retained (2677.293719ms)
✔ should preserve Event defaults, UTF-16 type and legacy reset without changing timestamp or composed in jsdom (108.454079ms)
✔ should preserve passive cancellation and propagation transitions across dispatch and redispatch in jsdom (21.541573ms)
✔ should ignore initEvent during dispatch and preserve uninitialized/reentrant error contracts in jsdom (23.155723ms)
✔ should keep subclass fields and initialization behavior alongside Event state in jsdom (29.310722ms)
✔ should preserve Event defaults, UTF-16 type and legacy reset without changing timestamp or composed in rustdom (108.174124ms)
✔ should preserve passive cancellation and propagation transitions across dispatch and redispatch in rustdom (17.544898ms)
✔ should ignore initEvent during dispatch and preserve uninitialized/reentrant error contracts in rustdom (15.211053ms)
✔ should keep subclass fields and initialization behavior alongside Event state in rustdom (20.250622ms)
✔ should match reference decoding for utf-8 and its aliases (12.241752ms)
✔ should match reference decoding for utf-16be and its aliases (20.167467ms)
✔ should match reference decoding for utf-16le and its aliases (13.115937ms)
✔ should match reference decoding for iso-8859-2 and its aliases (13.943393ms)
✔ should match reference decoding for iso-8859-3 and its aliases (12.753204ms)
✔ should match reference decoding for iso-8859-4 and its aliases (6.893318ms)
✔ should match reference decoding for iso-8859-5 and its aliases (7.766625ms)
✔ should match reference decoding for iso-8859-6 and its aliases (5.342918ms)
✔ should match reference decoding for iso-8859-7 and its aliases (7.770507ms)
✔ should match reference decoding for iso-8859-8 and its aliases (6.643105ms)
✔ should match reference decoding for iso-8859-8-i and its aliases (4.871049ms)
✔ should match reference decoding for iso-8859-16 and its aliases (4.789052ms)
✔ should match reference decoding for koi8-r and its aliases (3.347618ms)
✔ should match reference decoding for koi8-u and its aliases (2.989763ms)
✔ should match reference decoding for windows-874 and its aliases (4.276063ms)
✔ should match reference decoding for ibm866 and its aliases (3.837129ms)
✔ should match reference decoding for x-mac-cyrillic and its aliases (4.111382ms)
✔ should match reference decoding for macintosh and its aliases (3.93694ms)
✔ should match reference decoding for gbk and its aliases (23.76392ms)
✔ should match reference decoding for gb18030 and its aliases (8.705463ms)
✔ should match reference decoding for big5 and its aliases (17.618239ms)
✔ should match reference decoding for euc-jp and its aliases (7.714153ms)
✔ should match reference decoding for shift_jis and its aliases (10.33227ms)
✔ should match reference decoding for euc-kr and its aliases (13.51398ms)
✔ should match reference decoding for iso-2022-jp and its aliases (10.883499ms)
✔ should match reference decoding for replacement and its aliases (2.458294ms)
✔ should match reference decoding for x-user-defined and its aliases (6.767503ms)
✔ should match reference decoding for iso-8859-10 and its aliases (5.60941ms)
✔ should match reference decoding for iso-8859-13 and its aliases (4.233984ms)
✔ should match reference decoding for iso-8859-14 and its aliases (5.303827ms)
✔ should match reference decoding for iso-8859-15 and its aliases (3.352945ms)
✔ should match reference decoding for windows-1250 and its aliases (2.488405ms)
✔ should match reference decoding for windows-1251 and its aliases (2.432359ms)
✔ should match reference decoding for windows-1252 and its aliases (2.595512ms)
✔ should match reference decoding for windows-1253 and its aliases (3.75533ms)
✔ should match reference decoding for windows-1254 and its aliases (2.465817ms)
✔ should match reference decoding for windows-1255 and its aliases (2.157373ms)
✔ should match reference decoding for windows-1256 and its aliases (2.308458ms)
✔ should match reference decoding for windows-1257 and its aliases (2.458663ms)
✔ should match reference decoding for windows-1258 and its aliases (2.353693ms)
✔ should preserve binary and base64 output and avoid borrowing shared backing (0.484101ms)
✔ should expose the reference shared-abort state transitions without owning JS results (0.264492ms)
✔ should preserve exact DataURL code units for ASCII, Unicode and incomplete-surrogate MIME strings (0.445291ms)
✔ should encode every SIMD boundary, padding tail and unaligned input view exactly (17.504215ms)
✔ should read nonempty bytes with readAsArrayBuffer and preserve old result during a later read in default (247.592786ms)
✔ should read empty content with readAsArrayBuffer in default (62.499307ms)
✔ should read nonempty bytes with readAsBinaryString and preserve old result during a later read in default (38.657487ms)
✔ should read empty content with readAsBinaryString in default (25.052638ms)
✔ should read nonempty bytes with readAsDataURL and preserve old result during a later read in default (51.71287ms)
✔ should read empty content with readAsDataURL in default (41.814287ms)
✔ should read nonempty bytes with readAsText and preserve old result during a later read in default (51.413712ms)
✔ should read empty content with readAsText in default (30.582993ms)
✔ should preserve abort at before in default (58.037745ms)
✔ should preserve abort at loadstart in default (34.631971ms)
✔ should preserve abort at progress in default (31.366037ms)
✔ should preserve abort at load in default (25.059729ms)
✔ should preserve abort at loadend in default (24.233507ms)
✔ should preserve reentrant read from abort in default (21.353783ms)
✔ should preserve reentrant read from loadstart in default (20.594501ms)
✔ should preserve reentrant read from progress in default (55.366215ms)
✔ should preserve reentrant read from load in default (49.732951ms)
✔ should preserve reentrant read from loadend in default (17.866937ms)
✔ should preserve invalid reads, public branding and empty abort in default (19.443117ms)
✔ should decode malformed bytes and BOM with label utf-8 in default (19.301147ms)
✔ should decode malformed bytes and BOM with label utf-16 in default (32.156787ms)
✔ should decode malformed bytes and BOM with label utf-16be in default (30.038972ms)
✔ should decode malformed bytes and BOM with label windows-1252 in default (26.289812ms)
✔ should decode malformed bytes and BOM with label iso-8859-2 in default (38.395079ms)
✔ should decode malformed bytes and BOM with label shift_jis in default (53.530108ms)
✔ should decode malformed bytes and BOM with label gb18030 in default (32.416438ms)
✔ should decode malformed bytes and BOM with label x-user-defined in default (31.633582ms)
✔ should decode malformed bytes and BOM with label replacement in default (33.32502ms)
✔ should decode malformed bytes and BOM with label unknown label in default (34.369034ms)
✔ should read nonempty bytes with readAsArrayBuffer and preserve old result during a later read in vm (36.526495ms)
✔ should read empty content with readAsArrayBuffer in vm (27.166703ms)
✔ should read nonempty bytes with readAsBinaryString and preserve old result during a later read in vm (25.842831ms)
✔ should read empty content with readAsBinaryString in vm (30.912104ms)
✔ should read nonempty bytes with readAsDataURL and preserve old result during a later read in vm (30.067926ms)
✔ should read empty content with readAsDataURL in vm (23.451013ms)
✔ should read nonempty bytes with readAsText and preserve old result during a later read in vm (26.485008ms)
✔ should read empty content with readAsText in vm (54.296873ms)
✔ should preserve abort at before in vm (17.686889ms)
✔ should preserve abort at loadstart in vm (27.04756ms)
✔ should preserve abort at progress in vm (20.566042ms)
✔ should preserve abort at load in vm (20.067092ms)
✔ should preserve abort at loadend in vm (20.162715ms)
✔ should preserve reentrant read from abort in vm (22.811132ms)
✔ should preserve reentrant read from loadstart in vm (27.639791ms)
✔ should preserve reentrant read from progress in vm (19.953643ms)
✔ should preserve reentrant read from load in vm (20.411048ms)
✔ should preserve reentrant read from loadend in vm (29.652584ms)
✔ should preserve invalid reads, public branding and empty abort in vm (28.469109ms)
✔ should decode malformed bytes and BOM with label utf-8 in vm (36.137982ms)
✔ should decode malformed bytes and BOM with label utf-16 in vm (77.781512ms)
✔ should decode malformed bytes and BOM with label utf-16be in vm (41.6994ms)
✔ should decode malformed bytes and BOM with label windows-1252 in vm (29.114504ms)
✔ should decode malformed bytes and BOM with label iso-8859-2 in vm (21.094791ms)
✔ should decode malformed bytes and BOM with label shift_jis in vm (20.519586ms)
✔ should decode malformed bytes and BOM with label gb18030 in vm (22.447147ms)
✔ should decode malformed bytes and BOM with label x-user-defined in vm (22.444668ms)
✔ should decode malformed bytes and BOM with label replacement in vm (32.792877ms)
✔ should decode malformed bytes and BOM with label unknown label in vm (36.935479ms)
▶ should preserve FormData array projections in default
  ✔ should return fields when Array global is null (3.073727ms)
  ✔ should return fields when Array global is replacement (0.501342ms)
  ✔ should return fields when Array global is getter (0.310613ms)
  ✔ should return fields when Array from is null (0.356643ms)
  ✔ should return fields when Array from is replacement (2.734594ms)
  ✔ should return fields when Array from is getter (0.410537ms)
✔ should preserve FormData array projections in default (1520.710353ms)
▶ should preserve FormData array projections in vm
  ✔ should return fields when Array global is null (0.422265ms)
  ✔ should return fields when Array global is replacement (0.270944ms)
  ✔ should return fields when Array global is getter (0.266818ms)
  ✔ should return fields when Array from is null (0.279128ms)
  ✔ should return fields when Array from is replacement (0.127314ms)
  ✔ should return fields when Array from is getter (0.130747ms)
✔ should preserve FormData array projections in vm (1801.728521ms)
▶ should preserve FormData collection method contracts in default
  ✔ should retain entries when Map.prototype.get is null (10.840454ms)
  ✔ should retain entries when Map.prototype.get is replacement (0.404186ms)
  ✔ should retain entries when Map.prototype.get is getter (3.852855ms)
  ✔ should retain entries when Map.prototype.set is null (0.437289ms)
  ✔ should retain entries when Map.prototype.set is replacement (0.30824ms)
  ✔ should retain entries when Map.prototype.set is getter (0.300972ms)
  ✔ should retain entries when Map.prototype.delete is null (0.361939ms)
  ✔ should retain entries when Map.prototype.delete is replacement (0.299697ms)
  ✔ should retain entries when Map.prototype.delete is getter (3.191821ms)
  ✔ should retain entries when WeakMap.prototype.get is null (0.30953ms)
  ✔ should retain entries when WeakMap.prototype.get is replacement (0.231579ms)
  ✔ should retain entries when WeakMap.prototype.get is getter (0.192134ms)
  ✔ should retain entries when WeakMap.prototype.set is null (0.194665ms)
  ✔ should retain entries when WeakMap.prototype.set is replacement (0.129506ms)
  ✔ should retain entries when WeakMap.prototype.set is getter (5.076336ms)
  ✔ should retain entries when Set.prototype.has is null (0.166341ms)
  ✔ should retain entries when Set.prototype.has is replacement (0.143904ms)
  ✔ should retain entries when Set.prototype.has is getter (0.116781ms)
  ✔ should retain entries when Set.prototype.add is null (0.13052ms)
  ✔ should retain entries when Set.prototype.add is replacement (0.367883ms)
  ✔ should retain entries when Set.prototype.add is getter (0.147802ms)
✔ should preserve FormData collection method contracts in default (2264.524743ms)
▶ should preserve FormData collection method contracts in vm
  ✔ should retain entries when Map.prototype.get is null (2.631545ms)
  ✔ should retain entries when Map.prototype.get is replacement (0.197197ms)
  ✔ should retain entries when Map.prototype.get is getter (0.120393ms)
  ✔ should retain entries when Map.prototype.set is null (0.107525ms)
  ✔ should retain entries when Map.prototype.set is replacement (0.084296ms)
  ✔ should retain entries when Map.prototype.set is getter (0.099666ms)
  ✔ should retain entries when Map.prototype.delete is null (0.092274ms)
  ✔ should retain entries when Map.prototype.delete is replacement (0.082967ms)
  ✔ should retain entries when Map.prototype.delete is getter (0.151716ms)
  ✔ should retain entries when WeakMap.prototype.get is null (0.089781ms)
  ✔ should retain entries when WeakMap.prototype.get is replacement (0.080539ms)
  ✔ should retain entries when WeakMap.prototype.get is getter (0.076077ms)
  ✔ should retain entries when WeakMap.prototype.set is null (0.087507ms)
  ✔ should retain entries when WeakMap.prototype.set is replacement (0.121857ms)
  ✔ should retain entries when WeakMap.prototype.set is getter (0.091352ms)
  ✔ should retain entries when Set.prototype.has is null (0.099913ms)
  ✔ should retain entries when Set.prototype.has is replacement (0.070953ms)
  ✔ should retain entries when Set.prototype.has is getter (0.063278ms)
  ✔ should retain entries when Set.prototype.add is null (0.07207ms)
  ✔ should retain entries when Set.prototype.add is replacement (0.070129ms)
  ✔ should retain entries when Set.prototype.add is getter (0.071064ms)
✔ should preserve FormData collection method contracts in vm (2133.702971ms)
✔ should preserve FormData operations when host Map is null in default (1539.202999ms)
✔ should preserve FormData operations when host Map is replacement in default (1512.783555ms)
✔ should preserve FormData operations when host Map is getter in default (1521.351981ms)
✔ should preserve FormData operations when host WeakMap is null in default (1815.385025ms)
✔ should preserve FormData operations when host WeakMap is replacement in default (1699.607736ms)
✔ should preserve FormData operations when host WeakMap is getter in default (1518.697584ms)
✔ should preserve FormData operations when host Set is null in default (1344.210602ms)
✔ should preserve FormData operations when host Set is replacement in default (1798.913076ms)
✔ should preserve FormData operations when host Set is getter in default (1909.272186ms)
✔ should preserve FormData operations when host Map is null in vm (1767.269298ms)
✔ should preserve FormData operations when host Map is replacement in vm (1468.849053ms)
✔ should preserve FormData operations when host Map is getter in vm (1031.010699ms)
✔ should preserve FormData operations when host WeakMap is null in vm (770.045923ms)
✔ should preserve FormData operations when host WeakMap is replacement in vm (638.587561ms)
✔ should preserve FormData operations when host WeakMap is getter in vm (556.452504ms)
✔ should preserve FormData operations when host Set is null in vm (525.578591ms)
✔ should preserve FormData operations when host Set is replacement in vm (526.520601ms)
✔ should preserve FormData operations when host Set is getter in vm (509.83614ms)
✔ should preserve FormData construction when host Symbol is null in default (1531.809696ms)
✔ should preserve FormData construction when host Symbol is replacement in default (1641.061603ms)
✔ should preserve FormData construction when host Symbol is getter in default (1439.668596ms)
✔ should preserve FormData construction when host Symbol is null in vm (1795.314979ms)
✔ should preserve FormData construction when host Symbol is replacement in vm (1659.898483ms)
✔ should preserve FormData construction when host Symbol is getter in vm (1529.765253ms)
✔ should preserve native duplicate order, file identities and replacement positions (3.568817ms)
✔ should preserve raw UTF16 names and reject invalid indices without changing the list (0.510198ms)
✔ should execute public FormData operations against the real native list (120.147467ms)
✔ should execute form construction and File preparation through native drivers (34.027882ms)
✔ should serialize native entries after cached-view mutations through real XMLHttpRequest in default (314.735598ms)
✔ should serialize native entries after cached-view mutations through real XMLHttpRequest in vm (89.17063ms)
✔ should preserve invalid iterator-result errors during construction at iterator in default (265.944564ms)
✔ should preserve invalid iterator-result errors during construction at result in default (80.680612ms)
✔ should preserve captured serializer arrays and private iterator generations across mutations in default (42.137409ms)
✔ should consume the live real FileList when selection changes during item access in default (34.652549ms)
✔ should preserve lazy field reads and live control values during form construction in default (40.77143ms)
✔ should preserve primitive failures and IteratorClose precedence at body in default (25.48385ms)
✔ should preserve primitive failures and IteratorClose precedence at next in default (38.11622ms)
✔ should preserve USV conversion errors from a live field value in default (40.233402ms)
✔ should preserve duplicate order and replace only the first entry position in default (38.988282ms)
✔ should convert names and values to USV strings without normalizing line endings in default (61.024425ms)
✔ should preserve live public iterators across delete and extension after done in default (35.752974ms)
✔ should preserve live public iterators across set and extension after done in default (24.083188ms)
✔ should preserve live public iterators across append and extension after done in default (16.049921ms)
✔ should observe mutations and thisArg during forEach callbacks in default (17.789668ms)
✔ should preserve conversion order and mutations performed during coercion in default (24.208528ms)
✔ should preserve File identity, filename copies and Blob conversion metadata in default (22.991776ms)
✔ should retain foreign File realms when constructing filename copies in default (64.991089ms)
✔ should construct successful controls with disabled, checked, select and dirname rules in default (123.439309ms)
✔ should preserve image submit coordinates and submitter validation precedence in default (55.981033ms)
✔ should reject incompatible receivers and preserve symbol argument errors in default (25.993263ms)
✔ should preserve invalid iterator-result errors during construction at iterator in vm (22.829785ms)
✔ should preserve invalid iterator-result errors during construction at result in vm (24.390556ms)
✔ should preserve captured serializer arrays and private iterator generations across mutations in vm (21.345417ms)
✔ should consume the live real FileList when selection changes during item access in vm (22.713761ms)
✔ should preserve lazy field reads and live control values during form construction in vm (25.497586ms)
✔ should preserve primitive failures and IteratorClose precedence at body in vm (21.680861ms)
✔ should preserve primitive failures and IteratorClose precedence at next in vm (22.762943ms)
✔ should preserve USV conversion errors from a live field value in vm (25.010534ms)
✔ should preserve duplicate order and replace only the first entry position in vm (19.281209ms)
✔ should convert names and values to USV strings without normalizing line endings in vm (65.666838ms)
✔ should preserve live public iterators across delete and extension after done in vm (16.954234ms)
✔ should preserve live public iterators across set and extension after done in vm (17.10819ms)
✔ should preserve live public iterators across append and extension after done in vm (27.225539ms)
✔ should observe mutations and thisArg during forEach callbacks in vm (18.567606ms)
✔ should preserve conversion order and mutations performed during coercion in vm (31.478247ms)
✔ should preserve File identity, filename copies and Blob conversion metadata in vm (33.002521ms)
✔ should retain foreign File realms when constructing filename copies in vm (72.659821ms)
✔ should construct successful controls with disabled, checked, select and dirname rules in vm (77.509944ms)
✔ should preserve image submit coordinates and submitter validation precedence in vm (36.82824ms)
✔ should reject incompatible receivers and preserve symbol argument errors in vm (33.590849ms)
✔ should release Documents and Windows when retained form readers outlive normal teardown (3388.003906ms)
✔ should release Documents and Windows when retained form readers outlive vm teardown (3825.168712ms)
✔ should preserve the exposed form and file realm for Request, Response, clones and fetch in normal (1350.254097ms)
✔ should decode urlencoded forms in the same exposed realm and preserve body errors in normal (32.180877ms)
✔ should preserve the exposed form and file realm for Request, Response, clones and fetch in vm (103.149628ms)
✔ should decode urlencoded forms in the same exposed realm and preserve body errors in vm (19.885385ms)
✔ should preserve the setData snapshot when appendAttribute rejects its implicit transition (8.231609ms)
✔ should preserve the setData snapshot when setAttribute rejects its implicit transition (4.73743ms)
✔ should preserve the setData snapshot when removeAttribute rejects its implicit transition (3.701927ms)
✔ should preserve the setData snapshot when replaceAttribute rejects its implicit transition (3.115955ms)
✔ should preserve the setData snapshot when initializeAttributeOwner rejects its implicit transition (1.642415ms)
✔ should preserve the setData snapshot when setElementMetadata rejects its implicit transition (1.693244ms)
✔ should preserve the setData snapshot when setHtmlElementMetadata rejects its implicit transition (1.551705ms)
✔ should seal constructor ownership before a later setData snapshot can mix models (1.154282ms)
✔ should preserve a setData snapshot when a rejected owner is later changed and released (0.678318ms)
✔ should preserve the setHtmlElement snapshot when appendAttribute rejects its implicit transition (3.178939ms)
✔ should preserve the setHtmlElement snapshot when setAttribute rejects its implicit transition (1.681126ms)
✔ should preserve the setHtmlElement snapshot when removeAttribute rejects its implicit transition (1.40818ms)
✔ should preserve the setHtmlElement snapshot when replaceAttribute rejects its implicit transition (1.913871ms)
✔ should preserve the setHtmlElement snapshot when initializeAttributeOwner rejects its implicit transition (2.363608ms)
✔ should preserve the setHtmlElement snapshot when setElementMetadata rejects its implicit transition (2.448374ms)
✔ should preserve the setHtmlElement snapshot when setHtmlElementMetadata rejects its implicit transition (1.6763ms)
✔ should seal constructor ownership before a later setHtmlElement snapshot can mix models (0.475227ms)
✔ should preserve a setHtmlElement snapshot when a rejected owner is later changed and released (0.299072ms)
✔ should preserve the setElementFromAttributes snapshot when appendAttribute rejects its implicit transition (1.822336ms)
✔ should preserve the setElementFromAttributes snapshot when setAttribute rejects its implicit transition (2.31249ms)
✔ should preserve the setElementFromAttributes snapshot when removeAttribute rejects its implicit transition (1.66617ms)
✔ should preserve the setElementFromAttributes snapshot when replaceAttribute rejects its implicit transition (1.735628ms)
✔ should preserve the setElementFromAttributes snapshot when initializeAttributeOwner rejects its implicit transition (2.302363ms)
✔ should preserve the setElementFromAttributes snapshot when setElementMetadata rejects its implicit transition (3.345144ms)
✔ should preserve the setElementFromAttributes snapshot when setHtmlElementMetadata rejects its implicit transition (1.693472ms)
✔ should seal constructor ownership before a later setElementFromAttributes snapshot can mix models (0.410463ms)
✔ should preserve a setElementFromAttributes snapshot when a rejected owner is later changed and released (0.370689ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when appendAttribute rejects its implicit transition (2.989907ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when setAttribute rejects its implicit transition (1.819079ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when removeAttribute rejects its implicit transition (1.312066ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when replaceAttribute rejects its implicit transition (1.399798ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when initializeAttributeOwner rejects its implicit transition (1.187133ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when setElementMetadata rejects its implicit transition (1.402818ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when setHtmlElementMetadata rejects its implicit transition (1.162152ms)
✔ should seal constructor ownership before a later setHtmlElementFromAttributes snapshot can mix models (0.49823ms)
✔ should preserve a setHtmlElementFromAttributes snapshot when a rejected owner is later changed and released (0.698791ms)
✔ should preserve empty snapshots and legitimate attribute no-ops (0.734621ms)
✔ should validate Attr and owner handles before creating an implicit index (2.212795ms)
✔ should reject in-use attributes without creating an index on an empty snapshot (0.823141ms)
✔ should preserve canonical attributes through metadata updates and owner-only release (0.425307ms)
✔ should preserve metadata retyping and initial snapshots without bypassing the nonempty boundary (0.875113ms)
✔ should collect native owners after exercising all rejected implicit transitions (338.535894ms)
ℹ {"pass":true,"node":"v24.20.0","observedImplicitTrees":32,"held":{"label":"held-implicit-tree","reached":false,"maxRounds":2,"timeoutMs":10000,"requiredClearSamples":2,"state":{"memory":{"rss":55042048,"heapTotal":7897088,"heapUsed":4779792,"external":2027474,"arrayBuffers":137467},"survivors":{"trees":1}},"trace":[{"round":1,"elapsedMs":32.90389999999999,"clear":false,"memory":{"rss":55042048,"heapTotal":7897088,"heapUsed":4782312,"external":2027434,"arrayBuffers":137467},"survivors":{"trees":1}},{"round":2,"elapsedMs":71.15660600000001,"clear":false,"memory":{"rss":55042048,"heapTotal":7897088,"heapUsed":4779792,"external":2027474,"arrayBuffers":137467},"survivors":{"trees":1}}]},"released":{"label":"released-implicit-trees","reached":true,"maxRounds":12,"timeoutMs":10000,"requiredClearSamples":2,"state":{"memory":{"rss":55042048,"heapTotal":7897088,"heapUsed":4791352,"external":2027474,"arrayBuffers":137467},"survivors":{"trees":0}},"trace":[{"round":1,"elapsedMs":30.58096299999997,"clear":true,"memory":{"rss":55042048,"heapTotal":7897088,"heapUsed":4782392,"external":2027474,"arrayBuffers":137467},"survivors":{"trees":0}},{"round":2,"elapsedMs":55.38835800000001,"clear":true,"memory":{"rss":55042048,"heapTotal":7897088,"heapUsed":4791352,"external":2027474,"arrayBuffers":137467},"survivors":{"trees":0}}]}}
✔ should reject retained Documents and reach a zero endpoint after releasing jsdom fixtures (2569.52441ms)
ℹ {"mode":"jsdom","node":"v24.20.0","cycles":[{"cycle":0,"retainedAccepted":false,"retainedDocuments":1,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0}},{"cycle":1,"retainedAccepted":false,"retainedDocuments":1,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0}},{"cycle":2,"retainedAccepted":false,"retainedDocuments":1,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0}},{"cycle":3,"retainedAccepted":false,"retainedDocuments":1,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0}},{"cycle":4,"retainedAccepted":false,"retainedDocuments":1,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0}},{"cycle":5,"retainedAccepted":false,"retainedDocuments":1,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0}}]}
✔ should reject retained Documents and reach a zero endpoint after releasing rustdom fixtures (2943.778281ms)
ℹ {"mode":"rustdom","node":"v24.20.0","cycles":[{"cycle":0,"retainedAccepted":false,"retainedDocuments":1,"retainedNativeNodes":5,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0},"releasedNativeNodes":0},{"cycle":1,"retainedAccepted":false,"retainedDocuments":1,"retainedNativeNodes":5,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0},"releasedNativeNodes":0},{"cycle":2,"retainedAccepted":false,"retainedDocuments":1,"retainedNativeNodes":5,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0},"releasedNativeNodes":0},{"cycle":3,"retainedAccepted":false,"retainedDocuments":1,"retainedNativeNodes":5,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0},"releasedNativeNodes":0},{"cycle":4,"retainedAccepted":false,"retainedDocuments":1,"retainedNativeNodes":5,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0},"releasedNativeNodes":0},{"cycle":5,"retainedAccepted":false,"retainedDocuments":1,"retainedNativeNodes":5,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0},"releasedNativeNodes":0}]}
✔ should reject setElementMetadata without activating a reserved target when its template handle is invalid (5.723323ms)
✔ should preserve setElementMetadata metadata when a later template handle is stale (0.725165ms)
✔ should not activate the template when setElementMetadata receives an invalid target handle (1.815303ms)
✔ should reject setData without activating a reserved target when its template handle is invalid (1.540352ms)
✔ should preserve setData metadata when a later template handle is stale (0.489984ms)
✔ should not activate the template when setData receives an invalid target handle (0.702203ms)
✔ should reject setElementFromAttributes without activating a reserved target when its template handle is invalid (1.113756ms)
✔ should preserve setElementFromAttributes metadata when a later template handle is stale (0.81445ms)
✔ should not activate the template when setElementFromAttributes receives an invalid target handle (1.344256ms)
✔ should reject initializeAttribute without activating a reserved target when its template handle is invalid (1.177948ms)
✔ should preserve initializeAttribute metadata when a later template handle is stale (0.436452ms)
✔ should not activate the template when initializeAttribute receives an invalid target handle (3.788197ms)
✔ should activate shared or existing template handles only once (3.333027ms)
✔ should keep rejected metadata writes bounded across all reserved targets (40.481365ms)
✔ should preserve self template handles without double activation (0.802079ms)
▶ extractMimeType
  ✔ should extract the native MIME type when the header is absent (5.091225ms)
  ✔ should extract the native MIME type when the header is empty (1.074553ms)
  ✔ should extract the native MIME type when only spaces and tabs are present (0.490903ms)
  ✔ should extract the native MIME type when only empty list entries are present (1.286369ms)
  ✔ should extract the native MIME type when all entries are malformed (1.151411ms)
  ✔ should extract the native MIME type when only the universal wildcard is present (1.460761ms)
  ✔ should extract the native MIME type when a single MIME type is present (0.913957ms)
  ✔ should extract the native MIME type when a later valid type supersedes an earlier type (0.995998ms)
  ✔ should extract the native MIME type when invalid entries surround a valid type (1.179568ms)
  ✔ should extract the native MIME type when empty entries surround a valid type (1.25063ms)
  ✔ should extract the native MIME type when SP and HTAB surround each entry (0.679653ms)
  ✔ should extract the native MIME type when nonbreaking space precedes a later type (2.518151ms)
  ✔ should extract the native MIME type when nonbreaking space follows a later type (0.377175ms)
  ✔ should extract the native MIME type when form feed precedes a later type (0.253459ms)
  ✔ should extract the native MIME type when vertical tab follows a later type (0.43052ms)
  ✔ should extract the native MIME type when a quoted comma belongs to a boundary (0.642496ms)
  ✔ should extract the native MIME type when a quoted comma precedes a later MIME type (0.266801ms)
