
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
✔ should preserve assignment/deletion for key "a-b" for xhtml dataset (13.117023ms)
✔ should preserve assignment/deletion for key "a--b" for xhtml dataset (16.575839ms)
✔ should preserve assignment/deletion for key "a-" for xhtml dataset (17.47514ms)
✔ should preserve assignment/deletion for key "éÀ" for xhtml dataset (16.610095ms)
✔ should preserve assignment/deletion for key "K" for xhtml dataset (17.286786ms)
✔ should preserve assignment/deletion for key "x:y" for xhtml dataset (14.672475ms)
✔ should preserve assignment/deletion for key "a.b" for xhtml dataset (15.654302ms)
✔ should preserve assignment/deletion for key "_private" for xhtml dataset (14.53116ms)
✔ should preserve assignment/deletion for key "__proto__" for xhtml dataset (14.555558ms)
✔ should preserve assignment/deletion for key "constructor" for xhtml dataset (16.278391ms)
✔ should preserve assignment/deletion for key "toString" for xhtml dataset (14.808769ms)
✔ should preserve assignment/deletion for key "\u0000" for xhtml dataset (15.601194ms)
✔ should preserve assignment/deletion for key "\ud800" for xhtml dataset (45.460163ms)
✔ should preserve assignment/deletion for key "🦀" for xhtml dataset (15.332816ms)
✔ should preserve assignment/deletion for key "space key" for xhtml dataset (10.127636ms)
✔ should preserve assignment/deletion for key "line\nkey" for xhtml dataset (9.645496ms)
✔ should map local names across namespaces and preserve setter/delete asymmetry for xhtml dataset (10.545143ms)
✔ should apply defineProperty through named setters and preserve symbolic expandos for xhtml dataset (12.31839ms)
✔ should convert values before validating property names and preserve reentrant writes for xhtml dataset (11.584708ms)
✔ should observe external attribute mutations and independent clones for xhtml dataset (10.210521ms)
✔ should read canonical attributes and require invalidation before replacing a parsed set (0.934497ms)
✔ should preserve error precedence without mutating tokens or attributes (1.588332ms)
✔ should produce normalized writes and preserve forced-toggle noops (1.064533ms)
✔ should reject foreign forests and keep supported tokens independent of parsing (0.36435ms)
✔ should release sparse capacity after removing many tokens while the list remains live (2.862701ms)
✔ should reject an owner whose raw native metadata no longer describes an element (0.307584ms)
✔ should preserve token order and normalization from null for div.classList (168.033617ms)
✔ should preserve token order and normalization from "" for div.classList (37.643907ms)
✔ should preserve token order and normalization from " a  b a\tb " for div.classList (28.088327ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for div.classList (16.904451ms)
✔ should preserve token order and normalization from "a\u000bb c" for div.classList (21.007134ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for div.classList (23.121503ms)
✔ should preserve validation and writes for add["bad space",""] for div.classList (21.866534ms)
✔ should preserve validation and writes for add["","bad space"] for div.classList (22.300719ms)
✔ should preserve validation and writes for remove["bad space",""] for div.classList (28.331553ms)
✔ should preserve validation and writes for replace["bad space",""] for div.classList (26.399185ms)
✔ should preserve validation and writes for replace["","bad space"] for div.classList (18.856567ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for div.classList (29.320414ms)
✔ should preserve validation and writes for toggle[""] for div.classList (13.129309ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for div.classList (11.924363ms)
✔ should preserve validation and writes for contains[""] for div.classList (11.3097ms)
✔ should preserve validation and writes for contains["bad space"] for div.classList (12.817859ms)
✔ should preserve validation and writes for supports[""] for div.classList (12.015553ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for div.classList (11.428124ms)
✔ should preserve validation and writes for supports["stylesheet"] for div.classList (11.952763ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for div.classList (13.90292ms)
✔ should preserve validation and writes for supports["bad space"] for div.classList (18.276275ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for div.classList (18.802485ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for div.classList (20.033698ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for div.classList (17.742252ms)
✔ should preserve token order and normalization from null for a.relList (22.362813ms)
✔ should preserve token order and normalization from "" for a.relList (21.843835ms)
✔ should preserve token order and normalization from " a  b a\tb " for a.relList (18.803449ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for a.relList (20.092211ms)
✔ should preserve token order and normalization from "a\u000bb c" for a.relList (19.973629ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for a.relList (28.907394ms)
✔ should preserve validation and writes for add["bad space",""] for a.relList (21.461522ms)
✔ should preserve validation and writes for add["","bad space"] for a.relList (16.851316ms)
✔ should preserve validation and writes for remove["bad space",""] for a.relList (29.109637ms)
✔ should preserve validation and writes for replace["bad space",""] for a.relList (14.416693ms)
✔ should preserve validation and writes for replace["","bad space"] for a.relList (11.912868ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for a.relList (11.301072ms)
✔ should preserve validation and writes for toggle[""] for a.relList (11.855422ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for a.relList (16.140873ms)
✔ should preserve validation and writes for contains[""] for a.relList (13.757477ms)
✔ should preserve validation and writes for contains["bad space"] for a.relList (13.37766ms)
✔ should preserve validation and writes for supports[""] for a.relList (21.077312ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for a.relList (16.844425ms)
✔ should preserve validation and writes for supports["stylesheet"] for a.relList (17.855398ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for a.relList (15.491882ms)
✔ should preserve validation and writes for supports["bad space"] for a.relList (16.66781ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for a.relList (14.933074ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for a.relList (14.657843ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for a.relList (16.243374ms)
✔ should preserve token order and normalization from null for area.relList (17.83275ms)
✔ should preserve token order and normalization from "" for area.relList (44.142385ms)
✔ should preserve token order and normalization from " a  b a\tb " for area.relList (20.285541ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for area.relList (31.179287ms)
✔ should preserve token order and normalization from "a\u000bb c" for area.relList (15.305023ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for area.relList (17.284199ms)
✔ should preserve validation and writes for add["bad space",""] for area.relList (13.78202ms)
✔ should preserve validation and writes for add["","bad space"] for area.relList (10.861912ms)
✔ should preserve validation and writes for remove["bad space",""] for area.relList (13.702772ms)
✔ should preserve validation and writes for replace["bad space",""] for area.relList (12.133526ms)
✔ should preserve validation and writes for replace["","bad space"] for area.relList (11.259045ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for area.relList (12.144071ms)
✔ should preserve validation and writes for toggle[""] for area.relList (10.999433ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for area.relList (11.020107ms)
✔ should preserve validation and writes for contains[""] for area.relList (11.990595ms)
✔ should preserve validation and writes for contains["bad space"] for area.relList (14.936832ms)
✔ should preserve validation and writes for supports[""] for area.relList (11.782573ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for area.relList (10.697131ms)
✔ should preserve validation and writes for supports["stylesheet"] for area.relList (10.57142ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for area.relList (11.371703ms)
✔ should preserve validation and writes for supports["bad space"] for area.relList (15.527063ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for area.relList (13.496142ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for area.relList (9.826465ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for area.relList (10.1241ms)
✔ should preserve token order and normalization from null for link.relList (19.816337ms)
✔ should preserve token order and normalization from "" for link.relList (21.635384ms)
✔ should preserve token order and normalization from " a  b a\tb " for link.relList (16.285432ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for link.relList (12.410764ms)
✔ should preserve token order and normalization from "a\u000bb c" for link.relList (13.236269ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for link.relList (24.604262ms)
✔ should preserve validation and writes for add["bad space",""] for link.relList (12.538768ms)
✔ should preserve validation and writes for add["","bad space"] for link.relList (14.015979ms)
✔ should preserve validation and writes for remove["bad space",""] for link.relList (12.885505ms)
✔ should preserve validation and writes for replace["bad space",""] for link.relList (13.591785ms)
✔ should preserve validation and writes for replace["","bad space"] for link.relList (10.71232ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for link.relList (14.12358ms)
✔ should preserve validation and writes for toggle[""] for link.relList (15.500263ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for link.relList (15.96641ms)
✔ should preserve validation and writes for contains[""] for link.relList (17.985173ms)
✔ should preserve validation and writes for contains["bad space"] for link.relList (15.41102ms)
✔ should preserve validation and writes for supports[""] for link.relList (14.827969ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for link.relList (13.643393ms)
✔ should preserve validation and writes for supports["stylesheet"] for link.relList (12.931094ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for link.relList (13.376909ms)
✔ should preserve validation and writes for supports["bad space"] for link.relList (38.679574ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for link.relList (11.024053ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for link.relList (13.612993ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for link.relList (14.989838ms)
✔ should preserve token order and normalization from null for output.htmlFor (17.085773ms)
✔ should preserve token order and normalization from "" for output.htmlFor (14.09433ms)
✔ should preserve token order and normalization from " a  b a\tb " for output.htmlFor (15.15521ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for output.htmlFor (11.048438ms)
✔ should preserve token order and normalization from "a\u000bb c" for output.htmlFor (10.96212ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for output.htmlFor (11.414963ms)
✔ should preserve validation and writes for add["bad space",""] for output.htmlFor (12.466052ms)
✔ should preserve validation and writes for add["","bad space"] for output.htmlFor (9.843847ms)
✔ should preserve validation and writes for remove["bad space",""] for output.htmlFor (10.655891ms)
✔ should preserve validation and writes for replace["bad space",""] for output.htmlFor (10.127626ms)
✔ should preserve validation and writes for replace["","bad space"] for output.htmlFor (12.937927ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for output.htmlFor (10.878182ms)
✔ should preserve validation and writes for toggle[""] for output.htmlFor (9.535466ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for output.htmlFor (9.725435ms)
✔ should preserve validation and writes for contains[""] for output.htmlFor (11.034873ms)
✔ should preserve validation and writes for contains["bad space"] for output.htmlFor (27.538503ms)
✔ should preserve validation and writes for supports[""] for output.htmlFor (10.74764ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for output.htmlFor (10.519268ms)
✔ should preserve validation and writes for supports["stylesheet"] for output.htmlFor (10.861321ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for output.htmlFor (13.519884ms)
✔ should preserve validation and writes for supports["bad space"] for output.htmlFor (16.612757ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for output.htmlFor (16.559833ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for output.htmlFor (10.745681ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for output.htmlFor (12.284432ms)
✔ should preserve token order and normalization from null for svg.classList (16.629321ms)
✔ should preserve token order and normalization from "" for svg.classList (15.443886ms)
✔ should preserve token order and normalization from " a  b a\tb " for svg.classList (14.298414ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for svg.classList (14.918305ms)
✔ should preserve token order and normalization from "a\u000bb c" for svg.classList (15.135268ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for svg.classList (14.761006ms)
✔ should preserve validation and writes for add["bad space",""] for svg.classList (13.831801ms)
✔ should preserve validation and writes for add["","bad space"] for svg.classList (16.168822ms)
✔ should preserve validation and writes for remove["bad space",""] for svg.classList (36.48285ms)
✔ should preserve validation and writes for replace["bad space",""] for svg.classList (11.628865ms)
✔ should preserve validation and writes for replace["","bad space"] for svg.classList (9.985361ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for svg.classList (12.265779ms)
✔ should preserve validation and writes for toggle[""] for svg.classList (10.306688ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for svg.classList (10.453451ms)
✔ should preserve validation and writes for contains[""] for svg.classList (11.454759ms)
✔ should preserve validation and writes for contains["bad space"] for svg.classList (12.343136ms)
✔ should preserve validation and writes for supports[""] for svg.classList (11.83853ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for svg.classList (10.569143ms)
✔ should preserve validation and writes for supports["stylesheet"] for svg.classList (10.477645ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for svg.classList (11.130052ms)
✔ should preserve validation and writes for supports["bad space"] for svg.classList (11.853076ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for svg.classList (10.719833ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for svg.classList (9.418578ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for svg.classList (9.496478ms)
✔ should preserve token order and normalization from null for xml.classList (11.798027ms)
✔ should preserve token order and normalization from "" for xml.classList (11.317115ms)
✔ should preserve token order and normalization from " a  b a\tb " for xml.classList (11.264594ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for xml.classList (23.596129ms)
✔ should preserve token order and normalization from "a\u000bb c" for xml.classList (9.763965ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for xml.classList (10.41587ms)
✔ should preserve validation and writes for add["bad space",""] for xml.classList (9.811048ms)
✔ should preserve validation and writes for add["","bad space"] for xml.classList (11.616407ms)
✔ should preserve validation and writes for remove["bad space",""] for xml.classList (11.798941ms)
✔ should preserve validation and writes for replace["bad space",""] for xml.classList (10.338022ms)
✔ should preserve validation and writes for replace["","bad space"] for xml.classList (11.391445ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for xml.classList (9.121743ms)
✔ should preserve validation and writes for toggle[""] for xml.classList (11.309079ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for xml.classList (11.455573ms)
✔ should preserve validation and writes for contains[""] for xml.classList (12.58765ms)
✔ should preserve validation and writes for contains["bad space"] for xml.classList (9.94995ms)
✔ should preserve validation and writes for supports[""] for xml.classList (10.221779ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for xml.classList (9.971696ms)
✔ should preserve validation and writes for supports["stylesheet"] for xml.classList (10.073144ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for xml.classList (11.183849ms)
✔ should preserve validation and writes for supports["bad space"] for xml.classList (10.374535ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for xml.classList (13.627293ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for xml.classList (32.377144ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for xml.classList (11.589832ms)
✔ should preserve replacement position for "a b c" for div.classList (12.198946ms)
✔ should preserve replacement position for "b a c" for div.classList (12.494898ms)
✔ should preserve replacement position for "a c" for div.classList (12.45143ms)
✔ should preserve replacement position for "b c" for div.classList (12.407593ms)
✔ should preserve replacement position for " a a b b " for div.classList (11.428428ms)
✔ should distinguish qualified-name presence from a null-namespace attribute value for div.classList (15.178945ms)
✔ should preserve item index conversion and strict indexed assignments for div.classList (11.432268ms)
✔ should preserve Blob bytes and multipart filenames when using native Request (1720.259143ms)
✔ should propagate pre-aborted and future Node signals to DOM listeners (17.353661ms)
✔ should propagate a private DOM signal to a native Request (25.580183ms)
✔ should preserve native Request inputs and required arguments when resolving browser URLs (17.000125ms)
✔ should revoke outstanding object URLs when an environment closes (27.279077ms)
✔ should expose a real VM realm and release its owner when setupVM is used (13.391546ms)
✔ should close VM timers when reserved globals prevent initialization (49.733508ms)
✔ should expose the Web API bridge before user callbacks and inline scripts execute (14.922961ms)
✔ should release callback resources when beforeParse aborts window construction (52.135089ms)
✔ should release early resources when document parsing fails after beforeParse returns (56.10249ms)
✔ should restore global descriptors and stop window timers when teardown runs (58.099074ms)
✔ should roll back partial globals when document prevents environment setup (7.634433ms)
✔ should roll back partial globals when jsdom prevents environment setup (11.050617ms)
✔ should forward unhandled window exceptions and respect user handlers (29012.584577ms)
✔ should preserve BeforeUnloadEvent returnValue string assignments and forced handler cancellation in jsdom (121.005734ms)
✔ should preserve BeforeUnloadEvent returnValue string assignments and forced handler cancellation in rustdom (80.399971ms)
✔ should expose native dispatch decisions, reject invalid inputs and release path metadata (4.884823ms)
✔ should encode the same native decisions without creating step objects (0.471214ms)
✔ should preserve every visible path through open/open slots with composed=true (186.49163ms)
✔ should preserve every visible path through open/open slots with composed=false (30.908504ms)
✔ should preserve every visible path through open/closed slots with composed=true (31.628827ms)
✔ should preserve every visible path through open/closed slots with composed=false (24.035017ms)
✔ should preserve every visible path through closed/open slots with composed=true (24.136108ms)
✔ should preserve every visible path through closed/open slots with composed=false (22.920791ms)
✔ should preserve every visible path through closed/closed slots with composed=true (27.11725ms)
✔ should preserve every visible path through closed/closed slots with composed=false (23.175795ms)
✔ should preserve partial dispatch when the real VirtualConsole reporter throws in jsdom (14.970445ms)
✔ should preserve listener snapshots, abort, once and independent nested dispatch in jsdom (13.12503ms)
✔ should keep a captured path when listeners detach and adopt the target in jsdom (17.101892ms)
✔ should restore window.event and finish dispatch after a nested listener throws in jsdom (9.417181ms)
✔ should perform and roll back checkbox activation around cancellation in jsdom (22.309306ms)
✔ should preserve partial dispatch when the real VirtualConsole reporter throws in rustdom (8.767826ms)
✔ should preserve listener snapshots, abort, once and independent nested dispatch in rustdom (9.201656ms)
✔ should keep a captured path when listeners detach and adopt the target in rustdom (18.033003ms)
✔ should restore window.event and finish dispatch after a nested listener throws in rustdom (6.151856ms)
✔ should perform and roll back checkbox activation around cancellation in rustdom (10.789293ms)
✔ should expose independent ordered snapshots, native once decisions and atomic input rejection (2.46038ms)
✔ should avoid native registry allocation for nodes without listeners and release callback identities on removal (71.513406ms)
✔ should release callback bursts and DOM owners while native registries remain independently retained (23566.271041ms)
✔ should preserve duplicate identity, capture distinction and first options in jsdom (110.799507ms)
✔ should keep removed and readded registrations out of an active snapshot in jsdom (8.676575ms)
✔ should preserve captured listeners when close replaces Window and Document storage in jsdom (13.933841ms)
✔ should resolve object callbacks dynamically and preserve foreign identity and UTF-16 names in jsdom (16.335191ms)
✔ should preserve passive-default errors and early returns on targets without a document in jsdom (8.393787ms)
✔ should preserve frame load scheduling after a listener bucket becomes empty in jsdom (51.691082ms)
✔ should preserve real XHR upload preflight after removing the last listener in jsdom (58.030603ms)
✔ should preserve duplicate identity, capture distinction and first options in rustdom (55.177303ms)
✔ should keep removed and readded registrations out of an active snapshot in rustdom (7.424537ms)
✔ should preserve captured listeners when close replaces Window and Document storage in rustdom (15.348176ms)
✔ should resolve object callbacks dynamically and preserve foreign identity and UTF-16 names in rustdom (19.727532ms)
✔ should preserve passive-default errors and early returns on targets without a document in rustdom (7.943547ms)
✔ should preserve frame load scheduling after a listener bucket becomes empty in rustdom (28.857976ms)
✔ should preserve real XHR upload preflight after removing the last listener in rustdom (27.080469ms)
✔ should preserve input guards before inspecting a reference that is not a node (216.278412ms)
✔ should preserve retargeted identities across deep, disjoint and adopted shadow trees (318.758699ms)
✔ should preserve target, relatedTarget and event paths between separate shadow branches (28.257161ms)
✔ should return numeric native results without changing resources or accepting invalid references (3.531541ms)
✔ should expose native scalar transitions without accepting foreign receivers or invalid flags (5.511128ms)
✔ should collect events and DOM roots while their native scalar state remains retained (24908.83663ms)
✔ should preserve Event defaults, UTF-16 type and legacy reset without changing timestamp or composed in jsdom (112.236584ms)
✔ should preserve passive cancellation and propagation transitions across dispatch and redispatch in jsdom (21.186125ms)
✔ should ignore initEvent during dispatch and preserve uninitialized/reentrant error contracts in jsdom (12.450468ms)
✔ should keep subclass fields and initialization behavior alongside Event state in jsdom (11.926314ms)
✔ should preserve Event defaults, UTF-16 type and legacy reset without changing timestamp or composed in rustdom (60.93093ms)
✔ should preserve passive cancellation and propagation transitions across dispatch and redispatch in rustdom (14.3838ms)
✔ should ignore initEvent during dispatch and preserve uninitialized/reentrant error contracts in rustdom (10.405625ms)
✔ should keep subclass fields and initialization behavior alongside Event state in rustdom (21.744793ms)
✔ should match reference decoding for utf-8 and its aliases (8.304547ms)
✔ should match reference decoding for utf-16be and its aliases (5.495132ms)
✔ should match reference decoding for utf-16le and its aliases (2.794361ms)
✔ should match reference decoding for iso-8859-2 and its aliases (7.752128ms)
✔ should match reference decoding for iso-8859-3 and its aliases (6.34421ms)
✔ should match reference decoding for iso-8859-4 and its aliases (3.858925ms)
✔ should match reference decoding for iso-8859-5 and its aliases (3.282327ms)
✔ should match reference decoding for iso-8859-6 and its aliases (3.39687ms)
✔ should match reference decoding for iso-8859-7 and its aliases (6.359991ms)
✔ should match reference decoding for iso-8859-8 and its aliases (1.994309ms)
✔ should match reference decoding for iso-8859-8-i and its aliases (2.006521ms)
✔ should match reference decoding for iso-8859-16 and its aliases (2.616977ms)
✔ should match reference decoding for koi8-r and its aliases (3.28164ms)
✔ should match reference decoding for koi8-u and its aliases (2.28726ms)
✔ should match reference decoding for windows-874 and its aliases (2.431857ms)
✔ should match reference decoding for ibm866 and its aliases (1.870338ms)
✔ should match reference decoding for x-mac-cyrillic and its aliases (4.152038ms)
✔ should match reference decoding for macintosh and its aliases (2.625555ms)
✔ should match reference decoding for gbk and its aliases (96.686037ms)
✔ should match reference decoding for gb18030 and its aliases (4.029324ms)
✔ should match reference decoding for big5 and its aliases (8.890855ms)
✔ should match reference decoding for euc-jp and its aliases (4.217717ms)
✔ should match reference decoding for shift_jis and its aliases (3.998325ms)
✔ should match reference decoding for euc-kr and its aliases (5.803023ms)
✔ should match reference decoding for iso-2022-jp and its aliases (4.921774ms)
✔ should match reference decoding for replacement and its aliases (1.275791ms)
✔ should match reference decoding for x-user-defined and its aliases (1.77141ms)
✔ should match reference decoding for iso-8859-10 and its aliases (2.100184ms)
✔ should match reference decoding for iso-8859-13 and its aliases (2.330323ms)
✔ should match reference decoding for iso-8859-14 and its aliases (2.814666ms)
✔ should match reference decoding for iso-8859-15 and its aliases (2.956018ms)
✔ should match reference decoding for windows-1250 and its aliases (1.847035ms)
✔ should match reference decoding for windows-1251 and its aliases (2.536694ms)
✔ should match reference decoding for windows-1252 and its aliases (2.882744ms)
✔ should match reference decoding for windows-1253 and its aliases (3.621936ms)
✔ should match reference decoding for windows-1254 and its aliases (2.850211ms)
✔ should match reference decoding for windows-1255 and its aliases (2.207954ms)
✔ should match reference decoding for windows-1256 and its aliases (2.09974ms)
✔ should match reference decoding for windows-1257 and its aliases (1.658385ms)
✔ should match reference decoding for windows-1258 and its aliases (1.564526ms)
✔ should preserve binary and base64 output and avoid borrowing shared backing (0.471686ms)
✔ should expose the reference shared-abort state transitions without owning JS results (0.222829ms)
✔ should preserve exact DataURL code units for ASCII, Unicode and incomplete-surrogate MIME strings (0.416479ms)
✔ should encode every SIMD boundary, padding tail and unaligned input view exactly (7.56835ms)
✔ should read nonempty bytes with readAsArrayBuffer and preserve old result during a later read in default (177.83194ms)
✔ should read empty content with readAsArrayBuffer in default (21.747938ms)
✔ should read nonempty bytes with readAsBinaryString and preserve old result during a later read in default (19.190983ms)
✔ should read empty content with readAsBinaryString in default (16.573923ms)
✔ should read nonempty bytes with readAsDataURL and preserve old result during a later read in default (21.105185ms)
✔ should read empty content with readAsDataURL in default (17.31891ms)
✔ should read nonempty bytes with readAsText and preserve old result during a later read in default (22.848384ms)
✔ should read empty content with readAsText in default (16.590683ms)
✔ should preserve abort at before in default (28.61759ms)
✔ should preserve abort at loadstart in default (24.517557ms)
✔ should preserve abort at progress in default (16.488235ms)
✔ should preserve abort at load in default (24.740041ms)
✔ should preserve abort at loadend in default (19.126814ms)
✔ should preserve reentrant read from abort in default (17.268281ms)
✔ should preserve reentrant read from loadstart in default (14.866928ms)
✔ should preserve reentrant read from progress in default (12.69321ms)
✔ should preserve reentrant read from load in default (24.916542ms)
✔ should preserve reentrant read from loadend in default (15.929897ms)
✔ should preserve invalid reads, public branding and empty abort in default (18.836326ms)
✔ should decode malformed bytes and BOM with label utf-8 in default (20.533985ms)
✔ should decode malformed bytes and BOM with label utf-16 in default (22.258692ms)
✔ should decode malformed bytes and BOM with label utf-16be in default (13.814993ms)
✔ should decode malformed bytes and BOM with label windows-1252 in default (12.169662ms)
✔ should decode malformed bytes and BOM with label iso-8859-2 in default (11.912177ms)
✔ should decode malformed bytes and BOM with label shift_jis in default (75.882368ms)
✔ should decode malformed bytes and BOM with label gb18030 in default (13.674534ms)
✔ should decode malformed bytes and BOM with label x-user-defined in default (13.288904ms)
✔ should decode malformed bytes and BOM with label replacement in default (16.33576ms)
✔ should decode malformed bytes and BOM with label unknown label in default (14.629975ms)
✔ should read nonempty bytes with readAsArrayBuffer and preserve old result during a later read in vm (14.411948ms)
✔ should read empty content with readAsArrayBuffer in vm (15.687293ms)
✔ should read nonempty bytes with readAsBinaryString and preserve old result during a later read in vm (13.205068ms)
✔ should read empty content with readAsBinaryString in vm (12.138425ms)
✔ should read nonempty bytes with readAsDataURL and preserve old result during a later read in vm (26.913728ms)
✔ should read empty content with readAsDataURL in vm (13.580551ms)
✔ should read nonempty bytes with readAsText and preserve old result during a later read in vm (13.400727ms)
✔ should read empty content with readAsText in vm (10.604037ms)
✔ should preserve abort at before in vm (12.544764ms)
✔ should preserve abort at loadstart in vm (14.27077ms)
✔ should preserve abort at progress in vm (13.434335ms)
✔ should preserve abort at load in vm (13.966747ms)
✔ should preserve abort at loadend in vm (12.563609ms)
✔ should preserve reentrant read from abort in vm (14.775263ms)
✔ should preserve reentrant read from loadstart in vm (14.323397ms)
✔ should preserve reentrant read from progress in vm (13.375998ms)
✔ should preserve reentrant read from load in vm (12.565161ms)
✔ should preserve reentrant read from loadend in vm (12.684815ms)
✔ should preserve invalid reads, public branding and empty abort in vm (28.322701ms)
✔ should decode malformed bytes and BOM with label utf-8 in vm (14.012783ms)
✔ should decode malformed bytes and BOM with label utf-16 in vm (12.715024ms)
✔ should decode malformed bytes and BOM with label utf-16be in vm (16.920681ms)
✔ should decode malformed bytes and BOM with label windows-1252 in vm (15.228056ms)
✔ should decode malformed bytes and BOM with label iso-8859-2 in vm (13.226137ms)
✔ should decode malformed bytes and BOM with label shift_jis in vm (12.939865ms)
✔ should decode malformed bytes and BOM with label gb18030 in vm (13.795902ms)
✔ should decode malformed bytes and BOM with label x-user-defined in vm (13.389495ms)
✔ should decode malformed bytes and BOM with label replacement in vm (14.704413ms)
✔ should decode malformed bytes and BOM with label unknown label in vm (12.991782ms)
✔ should preserve native duplicate order, file identities and replacement positions (1.726504ms)
✔ should preserve raw UTF16 names and reject invalid indices without changing the list (0.27903ms)
✔ should execute public FormData operations against the real native list (63.382992ms)
✔ should execute form construction and File preparation through native drivers (13.748873ms)
✔ should serialize native entries after cached-view mutations through real XMLHttpRequest in default (255.270991ms)
✔ should serialize native entries after cached-view mutations through real XMLHttpRequest in vm (38.297382ms)
✔ should preserve invalid iterator-result errors during construction at iterator in default (175.25255ms)
✔ should preserve invalid iterator-result errors during construction at result in default (19.543093ms)
✔ should preserve captured serializer arrays and private iterator generations across mutations in default (15.433798ms)
✔ should consume the live real FileList when selection changes during item access in default (23.266872ms)
✔ should preserve lazy field reads and live control values during form construction in default (24.212124ms)
✔ should preserve primitive failures and IteratorClose precedence at body in default (16.9714ms)
✔ should preserve primitive failures and IteratorClose precedence at next in default (18.604078ms)
✔ should preserve USV conversion errors from a live field value in default (34.114888ms)
✔ should preserve duplicate order and replace only the first entry position in default (18.925584ms)
✔ should convert names and values to USV strings without normalizing line endings in default (17.259426ms)
✔ should preserve live public iterators across delete and extension after done in default (14.278448ms)
✔ should preserve live public iterators across set and extension after done in default (12.518257ms)
✔ should preserve live public iterators across append and extension after done in default (12.757136ms)
✔ should observe mutations and thisArg during forEach callbacks in default (12.941051ms)
