✔ should interpret UTF16 doctype data without retaining a parser or fabricating missing names (3.878299ms)
✔ should apply entity declarations explicitly with first-value and predefined-name protection (2.365612ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>",""] (94.095565ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&e;"] (6.678408ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&nested;"] (6.531109ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&amp;"] (6.455685ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&bad!;"] (5.499965ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&constructor;&__proto__;"] (6.780774ms)
✔ should use native XML for documents, fragments and DOMParser and close buffers after success or error (38.173451ms)
✔ should expose context requests, terminal errors and independent UTF16 events without accepting foreign receivers (0.208805ms)
✔ should release native parser buffers and XML document owners over repeated success and failure cycles (10166.292085ms)
✔ should preserve XML document tree, effects and errors for plain (95.529932ms)
✔ should preserve XML document tree, effects and errors for nodes (18.015727ms)
✔ should preserve XML document tree, effects and errors for namespaces (21.238466ms)
✔ should preserve XML document tree, effects and errors for xml-attributes (11.225941ms)
✔ should preserve XML document tree, effects and errors for normalization (11.41279ms)
✔ should preserve XML document tree, effects and errors for entities (13.599085ms)
✔ should preserve XML document tree, effects and errors for single-quoted-entity (14.269449ms)
✔ should preserve XML document tree, effects and errors for public-doctype (13.134804ms)
✔ should preserve XML document tree, effects and errors for single-quoted-doctype (14.853197ms)
✔ should preserve XML document tree, effects and errors for doctype-garbage (13.532382ms)
✔ should preserve XML document tree, effects and errors for unicode (13.959117ms)
✔ should preserve XML document tree, effects and errors for declaration (11.208432ms)
✔ should preserve XML document tree, effects and errors for template (27.032919ms)
✔ should preserve XML document tree, effects and errors for script (13.888034ms)
✔ should preserve XML document tree, effects and errors for script-before-error (11.897553ms)
✔ should preserve XML document tree, effects and errors for empty (8.262997ms)
✔ should preserve XML document tree, effects and errors for unclosed (8.022715ms)
✔ should preserve XML document tree, effects and errors for mismatch (10.406772ms)
✔ should preserve XML document tree, effects and errors for extra-root (10.896333ms)
✔ should preserve XML document tree, effects and errors for outside-text (12.842874ms)
✔ should preserve XML document tree, effects and errors for unknown-prefix (10.690792ms)
✔ should preserve XML document tree, effects and errors for unknown-attribute-prefix (12.674431ms)
✔ should preserve XML document tree, effects and errors for duplicate (8.792783ms)
✔ should preserve XML document tree, effects and errors for duplicate-expanded (9.430757ms)
✔ should preserve XML document tree, effects and errors for wrong-xml-binding (10.116451ms)
✔ should preserve XML document tree, effects and errors for xmlns-binding (10.36382ms)
✔ should preserve XML document tree, effects and errors for empty-prefixed-binding (9.96417ms)
✔ should preserve XML document tree, effects and errors for bad-name (8.915938ms)
✔ should preserve XML document tree, effects and errors for bad-qname (9.411316ms)
✔ should preserve XML document tree, effects and errors for unknown-entity (11.900347ms)
✔ should preserve XML document tree, effects and errors for unterminated-entity (12.308609ms)
✔ should preserve XML document tree, effects and errors for invalid-number (10.492589ms)
✔ should preserve XML document tree, effects and errors for comment-hyphen (8.922576ms)
✔ should preserve XML document tree, effects and errors for cdata-end-text (9.68978ms)
✔ should preserve XML document tree, effects and errors for nul (10.354715ms)
✔ should preserve XML document tree, effects and errors for unpaired-text (20.139274ms)
✔ should preserve XML document tree, effects and errors for unpaired-attribute (8.072858ms)
✔ should preserve XML document tree, effects and errors for xml11-control (9.43549ms)
✔ should preserve XML document tree, effects and errors for unfinished-attribute (8.262498ms)
✔ should preserve XML fragment context and atomic replacement for " text <p:a p:x=\"y\"/><b/> tail " (13.250813ms)
✔ should preserve XML fragment context and atomic replacement for "<p:a xmlns:p=\"urn:local\"><p:b/></p:a><p:c/>" (11.012995ms)
✔ should preserve XML fragment context and atomic replacement for "<![CDATA[x]]><?pi body?><!--c-->" (10.437368ms)
✔ should preserve XML fragment context and atomic replacement for "<u:a/>" (9.408931ms)
✔ should preserve XML fragment context and atomic replacement for "<p:a><b></p:a>" (10.651718ms)
✔ should preserve XML fragment context and atomic replacement for "<a x=\"1\" x=\"2\"/>" (15.929664ms)
✔ should preserve DOMParser parsererror documents and MIME behavior (51.503554ms)
✔ should resolve later fragment prefixes after a real custom element changes its context (12.662965ms)
ℹ tests 268
ℹ suites 0
ℹ pass 268
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 23645.901108
