
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
✔ should reject foreign forests and keep supported tokens independent of parsing (0.419857ms)
✔ should release sparse capacity after removing many tokens while the list remains live (2.848494ms)
✔ should reject an owner whose raw native metadata no longer describes an element (0.353019ms)
✔ should preserve token order and normalization from null for div.classList (252.001737ms)
✔ should preserve token order and normalization from "" for div.classList (31.586485ms)
✔ should preserve token order and normalization from " a  b a\tb " for div.classList (32.233697ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for div.classList (29.217499ms)
✔ should preserve token order and normalization from "a\u000bb c" for div.classList (28.342267ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for div.classList (29.958633ms)
✔ should preserve validation and writes for add["bad space",""] for div.classList (25.802665ms)
✔ should preserve validation and writes for add["","bad space"] for div.classList (28.103999ms)
✔ should preserve validation and writes for remove["bad space",""] for div.classList (29.120031ms)
✔ should preserve validation and writes for replace["bad space",""] for div.classList (30.578471ms)
✔ should preserve validation and writes for replace["","bad space"] for div.classList (36.231309ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for div.classList (17.577326ms)
✔ should preserve validation and writes for toggle[""] for div.classList (13.823797ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for div.classList (13.583819ms)
✔ should preserve validation and writes for contains[""] for div.classList (14.809784ms)
✔ should preserve validation and writes for contains["bad space"] for div.classList (14.406744ms)
✔ should preserve validation and writes for supports[""] for div.classList (15.250238ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for div.classList (14.138853ms)
✔ should preserve validation and writes for supports["stylesheet"] for div.classList (16.044824ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for div.classList (13.101647ms)
✔ should preserve validation and writes for supports["bad space"] for div.classList (16.555931ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for div.classList (21.718392ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for div.classList (18.134018ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for div.classList (14.710925ms)
✔ should preserve token order and normalization from null for a.relList (22.981342ms)
✔ should preserve token order and normalization from "" for a.relList (18.832544ms)
✔ should preserve token order and normalization from " a  b a\tb " for a.relList (18.50799ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for a.relList (17.672358ms)
✔ should preserve token order and normalization from "a\u000bb c" for a.relList (30.99013ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for a.relList (45.082575ms)
✔ should preserve validation and writes for add["bad space",""] for a.relList (14.809803ms)
✔ should preserve validation and writes for add["","bad space"] for a.relList (13.679141ms)
✔ should preserve validation and writes for remove["bad space",""] for a.relList (18.852222ms)
✔ should preserve validation and writes for replace["bad space",""] for a.relList (25.657329ms)
✔ should preserve validation and writes for replace["","bad space"] for a.relList (21.842451ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for a.relList (20.11191ms)
✔ should preserve validation and writes for toggle[""] for a.relList (18.466495ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for a.relList (20.155705ms)
✔ should preserve validation and writes for contains[""] for a.relList (13.539414ms)
✔ should preserve validation and writes for contains["bad space"] for a.relList (13.53875ms)
✔ should preserve validation and writes for supports[""] for a.relList (17.937075ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for a.relList (18.622524ms)
✔ should preserve validation and writes for supports["stylesheet"] for a.relList (20.397646ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for a.relList (17.925845ms)
✔ should preserve validation and writes for supports["bad space"] for a.relList (17.734191ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for a.relList (16.321008ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for a.relList (18.478756ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for a.relList (15.860866ms)
✔ should preserve token order and normalization from null for area.relList (24.543222ms)
✔ should preserve token order and normalization from "" for area.relList (15.539644ms)
✔ should preserve token order and normalization from " a  b a\tb " for area.relList (17.73942ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for area.relList (21.487165ms)
✔ should preserve token order and normalization from "a\u000bb c" for area.relList (22.660667ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for area.relList (20.253936ms)
✔ should preserve validation and writes for add["bad space",""] for area.relList (33.828023ms)
✔ should preserve validation and writes for add["","bad space"] for area.relList (15.956917ms)
✔ should preserve validation and writes for remove["bad space",""] for area.relList (15.076405ms)
✔ should preserve validation and writes for replace["bad space",""] for area.relList (16.142746ms)
✔ should preserve validation and writes for replace["","bad space"] for area.relList (19.201839ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for area.relList (23.249704ms)
✔ should preserve validation and writes for toggle[""] for area.relList (17.409956ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for area.relList (16.286953ms)
✔ should preserve validation and writes for contains[""] for area.relList (19.136245ms)
✔ should preserve validation and writes for contains["bad space"] for area.relList (20.848012ms)
✔ should preserve validation and writes for supports[""] for area.relList (18.602792ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for area.relList (17.265143ms)
✔ should preserve validation and writes for supports["stylesheet"] for area.relList (14.41912ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for area.relList (16.687741ms)
✔ should preserve validation and writes for supports["bad space"] for area.relList (23.466163ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for area.relList (45.482989ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for area.relList (20.279393ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for area.relList (20.797224ms)
✔ should preserve token order and normalization from null for link.relList (20.353734ms)
✔ should preserve token order and normalization from "" for link.relList (22.382058ms)
✔ should preserve token order and normalization from " a  b a\tb " for link.relList (25.459835ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for link.relList (21.544247ms)
✔ should preserve token order and normalization from "a\u000bb c" for link.relList (21.219095ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for link.relList (25.485769ms)
✔ should preserve validation and writes for add["bad space",""] for link.relList (19.569049ms)
✔ should preserve validation and writes for add["","bad space"] for link.relList (15.799454ms)
✔ should preserve validation and writes for remove["bad space",""] for link.relList (19.908528ms)
✔ should preserve validation and writes for replace["bad space",""] for link.relList (18.64194ms)
✔ should preserve validation and writes for replace["","bad space"] for link.relList (16.409724ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for link.relList (19.075985ms)
✔ should preserve validation and writes for toggle[""] for link.relList (15.83786ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for link.relList (15.591974ms)
✔ should preserve validation and writes for contains[""] for link.relList (12.653981ms)
✔ should preserve validation and writes for contains["bad space"] for link.relList (10.8334ms)
✔ should preserve validation and writes for supports[""] for link.relList (14.801854ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for link.relList (28.656634ms)
✔ should preserve validation and writes for supports["stylesheet"] for link.relList (11.420097ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for link.relList (14.202805ms)
✔ should preserve validation and writes for supports["bad space"] for link.relList (10.581461ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for link.relList (15.025453ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for link.relList (17.121773ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for link.relList (16.660562ms)
✔ should preserve token order and normalization from null for output.htmlFor (18.140245ms)
✔ should preserve token order and normalization from "" for output.htmlFor (17.491423ms)
✔ should preserve token order and normalization from " a  b a\tb " for output.htmlFor (17.313454ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for output.htmlFor (16.20961ms)
✔ should preserve token order and normalization from "a\u000bb c" for output.htmlFor (11.854285ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for output.htmlFor (14.739791ms)
✔ should preserve validation and writes for add["bad space",""] for output.htmlFor (16.792543ms)
✔ should preserve validation and writes for add["","bad space"] for output.htmlFor (11.41223ms)
✔ should preserve validation and writes for remove["bad space",""] for output.htmlFor (12.468285ms)
✔ should preserve validation and writes for replace["bad space",""] for output.htmlFor (15.318035ms)
✔ should preserve validation and writes for replace["","bad space"] for output.htmlFor (33.775107ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for output.htmlFor (15.574321ms)
✔ should preserve validation and writes for toggle[""] for output.htmlFor (15.119488ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for output.htmlFor (14.615563ms)
✔ should preserve validation and writes for contains[""] for output.htmlFor (12.225295ms)
✔ should preserve validation and writes for contains["bad space"] for output.htmlFor (11.513606ms)
✔ should preserve validation and writes for supports[""] for output.htmlFor (12.174804ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for output.htmlFor (11.12604ms)
✔ should preserve validation and writes for supports["stylesheet"] for output.htmlFor (10.695336ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for output.htmlFor (10.461638ms)
✔ should preserve validation and writes for supports["bad space"] for output.htmlFor (14.241862ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for output.htmlFor (15.992238ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for output.htmlFor (14.85445ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for output.htmlFor (13.174341ms)
✔ should preserve token order and normalization from null for svg.classList (18.705335ms)
✔ should preserve token order and normalization from "" for svg.classList (16.805307ms)
✔ should preserve token order and normalization from " a  b a\tb " for svg.classList (15.303316ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for svg.classList (17.253393ms)
✔ should preserve token order and normalization from "a\u000bb c" for svg.classList (39.958686ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for svg.classList (16.032759ms)
✔ should preserve validation and writes for add["bad space",""] for svg.classList (16.524928ms)
✔ should preserve validation and writes for add["","bad space"] for svg.classList (13.703768ms)
✔ should preserve validation and writes for remove["bad space",""] for svg.classList (12.627868ms)
✔ should preserve validation and writes for replace["bad space",""] for svg.classList (13.712256ms)
✔ should preserve validation and writes for replace["","bad space"] for svg.classList (11.816739ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for svg.classList (13.685749ms)
✔ should preserve validation and writes for toggle[""] for svg.classList (16.355637ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for svg.classList (13.951551ms)
✔ should preserve validation and writes for contains[""] for svg.classList (12.432243ms)
✔ should preserve validation and writes for contains["bad space"] for svg.classList (11.316452ms)
✔ should preserve validation and writes for supports[""] for svg.classList (12.212324ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for svg.classList (13.07566ms)
✔ should preserve validation and writes for supports["stylesheet"] for svg.classList (11.300766ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for svg.classList (9.471387ms)
✔ should preserve validation and writes for supports["bad space"] for svg.classList (10.65759ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for svg.classList (13.74446ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for svg.classList (30.806774ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for svg.classList (16.798147ms)
✔ should preserve token order and normalization from null for xml.classList (19.376569ms)
✔ should preserve token order and normalization from "" for xml.classList (16.174729ms)
✔ should preserve token order and normalization from " a  b a\tb " for xml.classList (18.460081ms)
✔ should preserve token order and normalization from "a\nb\fc\rd" for xml.classList (16.649347ms)
✔ should preserve token order and normalization from "a\u000bb c" for xml.classList (17.047484ms)
✔ should preserve token order and normalization from "x\u0000y \ud800 \udfff 🦀" for xml.classList (15.661086ms)
✔ should preserve validation and writes for add["bad space",""] for xml.classList (14.309977ms)
✔ should preserve validation and writes for add["","bad space"] for xml.classList (12.369405ms)
✔ should preserve validation and writes for remove["bad space",""] for xml.classList (15.926381ms)
✔ should preserve validation and writes for replace["bad space",""] for xml.classList (13.264889ms)
✔ should preserve validation and writes for replace["","bad space"] for xml.classList (13.820282ms)
✔ should preserve validation and writes for replace["a","bad\tspace"] for xml.classList (12.646374ms)
✔ should preserve validation and writes for toggle[""] for xml.classList (11.30315ms)
✔ should preserve validation and writes for toggle["bad\nspace"] for xml.classList (11.090614ms)
✔ should preserve validation and writes for contains[""] for xml.classList (10.56031ms)
✔ should preserve validation and writes for contains["bad space"] for xml.classList (11.50813ms)
✔ should preserve validation and writes for supports[""] for xml.classList (11.878896ms)
✔ should preserve validation and writes for supports["STYLESHEET"] for xml.classList (33.628897ms)
✔ should preserve validation and writes for supports["stylesheet"] for xml.classList (14.822694ms)
✔ should preserve validation and writes for supports["ſtylesheet"] for xml.classList (16.001481ms)
✔ should preserve validation and writes for supports["bad space"] for xml.classList (17.535466ms)
✔ should synchronize external attribute changes without mutating previously returned arrays for xml.classList (12.629327ms)
✔ should preserve live iteration when callbacks and callers mutate the attribute for xml.classList (11.08678ms)
✔ should convert all arguments before validation and observe reentrant conversion changes for xml.classList (15.29173ms)
✔ should preserve replacement position for "a b c" for div.classList (16.187406ms)
✔ should preserve replacement position for "b a c" for div.classList (14.354311ms)
✔ should preserve replacement position for "a c" for div.classList (16.410234ms)
✔ should preserve replacement position for "b c" for div.classList (13.661507ms)
✔ should preserve replacement position for " a a b b " for div.classList (11.872157ms)
✔ should distinguish qualified-name presence from a null-namespace attribute value for div.classList (16.773671ms)
✔ should preserve item index conversion and strict indexed assignments for div.classList (14.86614ms)
✔ should preserve Blob bytes and multipart filenames when using native Request (1984.138024ms)
✔ should propagate pre-aborted and future Node signals to DOM listeners (27.079642ms)
✔ should propagate a private DOM signal to a native Request (17.020763ms)
✔ should preserve native Request inputs and required arguments when resolving browser URLs (16.977962ms)
✔ should revoke outstanding object URLs when an environment closes (16.17861ms)
✔ should expose a real VM realm and release its owner when setupVM is used (12.778267ms)
✔ should close VM timers when reserved globals prevent initialization (51.461282ms)
✔ should expose the Web API bridge before user callbacks and inline scripts execute (12.618218ms)
✔ should release callback resources when beforeParse aborts window construction (50.048552ms)
✔ should release early resources when document parsing fails after beforeParse returns (51.608967ms)
✔ should restore global descriptors and stop window timers when teardown runs (66.467504ms)
✔ should roll back partial globals when document prevents environment setup (8.701606ms)
✔ should roll back partial globals when jsdom prevents environment setup (11.129491ms)
✔ should forward unhandled window exceptions and respect user handlers (34239.762384ms)
✔ should preserve BeforeUnloadEvent returnValue string assignments and forced handler cancellation in jsdom (92.349896ms)
✔ should preserve BeforeUnloadEvent returnValue string assignments and forced handler cancellation in rustdom (51.31991ms)
✔ should expose native dispatch decisions, reject invalid inputs and release path metadata (5.767293ms)
✔ should encode the same native decisions without creating step objects (0.592721ms)
✔ should preserve every visible path through open/open slots with composed=true (179.912227ms)
✔ should preserve every visible path through open/open slots with composed=false (20.491797ms)
✔ should preserve every visible path through open/closed slots with composed=true (31.390368ms)
✔ should preserve every visible path through open/closed slots with composed=false (15.874406ms)
✔ should preserve every visible path through closed/open slots with composed=true (16.043814ms)
✔ should preserve every visible path through closed/open slots with composed=false (19.04261ms)
✔ should preserve every visible path through closed/closed slots with composed=true (19.62234ms)
✔ should preserve every visible path through closed/closed slots with composed=false (17.504386ms)
✔ should preserve partial dispatch when the real VirtualConsole reporter throws in jsdom (13.771434ms)
✔ should preserve listener snapshots, abort, once and independent nested dispatch in jsdom (7.940225ms)
✔ should keep a captured path when listeners detach and adopt the target in jsdom (12.560811ms)
✔ should restore window.event and finish dispatch after a nested listener throws in jsdom (6.562228ms)
✔ should perform and roll back checkbox activation around cancellation in jsdom (17.561353ms)
✔ should preserve partial dispatch when the real VirtualConsole reporter throws in rustdom (8.04231ms)
✔ should preserve listener snapshots, abort, once and independent nested dispatch in rustdom (7.863816ms)
✔ should keep a captured path when listeners detach and adopt the target in rustdom (14.156078ms)
✔ should restore window.event and finish dispatch after a nested listener throws in rustdom (6.094177ms)
✔ should perform and roll back checkbox activation around cancellation in rustdom (7.6375ms)
✔ should expose independent ordered snapshots, native once decisions and atomic input rejection (3.198752ms)
✔ should avoid native registry allocation for nodes without listeners and release callback identities on removal (62.005804ms)
✔ should release callback bursts and DOM owners while native registries remain independently retained (29277.867656ms)
✔ should preserve duplicate identity, capture distinction and first options in jsdom (78.162437ms)
✔ should keep removed and readded registrations out of an active snapshot in jsdom (8.888776ms)
✔ should preserve captured listeners when close replaces Window and Document storage in jsdom (19.241103ms)
✔ should resolve object callbacks dynamically and preserve foreign identity and UTF-16 names in jsdom (15.734647ms)
✔ should preserve passive-default errors and early returns on targets without a document in jsdom (7.503034ms)
✔ should preserve frame load scheduling after a listener bucket becomes empty in jsdom (42.037119ms)
✔ should preserve real XHR upload preflight after removing the last listener in jsdom (45.757978ms)
✔ should preserve duplicate identity, capture distinction and first options in rustdom (54.898925ms)
✔ should keep removed and readded registrations out of an active snapshot in rustdom (8.944253ms)
✔ should preserve captured listeners when close replaces Window and Document storage in rustdom (15.752325ms)
✔ should resolve object callbacks dynamically and preserve foreign identity and UTF-16 names in rustdom (17.377175ms)
✔ should preserve passive-default errors and early returns on targets without a document in rustdom (19.736079ms)
✔ should preserve frame load scheduling after a listener bucket becomes empty in rustdom (26.467701ms)
✔ should preserve real XHR upload preflight after removing the last listener in rustdom (33.950444ms)
✔ should preserve input guards before inspecting a reference that is not a node (161.444028ms)
✔ should preserve retargeted identities across deep, disjoint and adopted shadow trees (219.564709ms)
✔ should preserve target, relatedTarget and event paths between separate shadow branches (23.378261ms)
✔ should return numeric native results without changing resources or accepting invalid references (4.368987ms)
✔ should expose native scalar transitions without accepting foreign receivers or invalid flags (5.99575ms)
✔ should collect events and DOM roots while their native scalar state remains retained (22846.276136ms)
✔ should preserve Event defaults, UTF-16 type and legacy reset without changing timestamp or composed in jsdom (122.871378ms)
✔ should preserve passive cancellation and propagation transitions across dispatch and redispatch in jsdom (40.399426ms)
✔ should ignore initEvent during dispatch and preserve uninitialized/reentrant error contracts in jsdom (17.527935ms)
✔ should keep subclass fields and initialization behavior alongside Event state in jsdom (13.261244ms)
✔ should preserve Event defaults, UTF-16 type and legacy reset without changing timestamp or composed in rustdom (54.133082ms)
✔ should preserve passive cancellation and propagation transitions across dispatch and redispatch in rustdom (14.202118ms)
✔ should ignore initEvent during dispatch and preserve uninitialized/reentrant error contracts in rustdom (9.506711ms)
✔ should keep subclass fields and initialization behavior alongside Event state in rustdom (9.516158ms)
✔ should release Documents and Windows when retained form readers outlive normal teardown (25767.62142ms)
✔ should release Documents and Windows when retained form readers outlive vm teardown (30084.596408ms)
✔ should preserve the exposed form and file realm for Request, Response, clones and fetch in normal (27995.990729ms)
✔ should decode urlencoded forms in the same exposed realm and preserve body errors in normal (47.206016ms)
✔ should preserve the exposed form and file realm for Request, Response, clones and fetch in vm (71.123341ms)
✔ should decode urlencoded forms in the same exposed realm and preserve body errors in vm (17.809995ms)
✔ should preserve the setData snapshot when appendAttribute rejects its implicit transition (6.652045ms)
✔ should preserve the setData snapshot when setAttribute rejects its implicit transition (2.655673ms)
✔ should preserve the setData snapshot when removeAttribute rejects its implicit transition (0.960941ms)
✔ should preserve the setData snapshot when replaceAttribute rejects its implicit transition (1.128631ms)
✔ should preserve the setData snapshot when initializeAttributeOwner rejects its implicit transition (1.461094ms)
✔ should preserve the setData snapshot when setElementMetadata rejects its implicit transition (0.879701ms)
✔ should preserve the setData snapshot when setHtmlElementMetadata rejects its implicit transition (0.746026ms)
✔ should seal constructor ownership before a later setData snapshot can mix models (0.663793ms)
✔ should preserve a setData snapshot when a rejected owner is later changed and released (1.173167ms)
✔ should preserve the setHtmlElement snapshot when appendAttribute rejects its implicit transition (0.847683ms)
✔ should preserve the setHtmlElement snapshot when setAttribute rejects its implicit transition (1.042021ms)
✔ should preserve the setHtmlElement snapshot when removeAttribute rejects its implicit transition (0.934149ms)
✔ should preserve the setHtmlElement snapshot when replaceAttribute rejects its implicit transition (1.23743ms)
✔ should preserve the setHtmlElement snapshot when initializeAttributeOwner rejects its implicit transition (1.149549ms)
✔ should preserve the setHtmlElement snapshot when setElementMetadata rejects its implicit transition (1.048949ms)
✔ should preserve the setHtmlElement snapshot when setHtmlElementMetadata rejects its implicit transition (0.938128ms)
✔ should seal constructor ownership before a later setHtmlElement snapshot can mix models (0.305497ms)
✔ should preserve a setHtmlElement snapshot when a rejected owner is later changed and released (0.202007ms)
✔ should preserve the setElementFromAttributes snapshot when appendAttribute rejects its implicit transition (1.066469ms)
✔ should preserve the setElementFromAttributes snapshot when setAttribute rejects its implicit transition (1.248699ms)
✔ should preserve the setElementFromAttributes snapshot when removeAttribute rejects its implicit transition (1.121589ms)
✔ should preserve the setElementFromAttributes snapshot when replaceAttribute rejects its implicit transition (1.255386ms)
✔ should preserve the setElementFromAttributes snapshot when initializeAttributeOwner rejects its implicit transition (1.719308ms)
✔ should preserve the setElementFromAttributes snapshot when setElementMetadata rejects its implicit transition (1.312673ms)
✔ should preserve the setElementFromAttributes snapshot when setHtmlElementMetadata rejects its implicit transition (1.314642ms)
✔ should seal constructor ownership before a later setElementFromAttributes snapshot can mix models (0.48156ms)
✔ should preserve a setElementFromAttributes snapshot when a rejected owner is later changed and released (0.187378ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when appendAttribute rejects its implicit transition (2.408232ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when setAttribute rejects its implicit transition (2.609202ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when removeAttribute rejects its implicit transition (0.95525ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when replaceAttribute rejects its implicit transition (1.21991ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when initializeAttributeOwner rejects its implicit transition (1.253532ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when setElementMetadata rejects its implicit transition (1.254827ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when setHtmlElementMetadata rejects its implicit transition (0.978086ms)
✔ should seal constructor ownership before a later setHtmlElementFromAttributes snapshot can mix models (0.237137ms)
✔ should preserve a setHtmlElementFromAttributes snapshot when a rejected owner is later changed and released (0.308791ms)
✔ should preserve empty snapshots and legitimate attribute no-ops (0.883412ms)
✔ should validate Attr and owner handles before creating an implicit index (0.88507ms)
✔ should reject in-use attributes without creating an index on an empty snapshot (0.605095ms)
✔ should preserve canonical attributes through metadata updates and owner-only release (0.275047ms)
✔ should preserve metadata retyping and initial snapshots without bypassing the nonempty boundary (0.558377ms)
✔ should collect native owners after exercising all rejected implicit transitions (334.378801ms)
ℹ {"pass":true,"node":"v24.14.1","observedImplicitTrees":32,"held":{"label":"held-implicit-tree","reached":false,"maxRounds":2,"timeoutMs":10000,"requiredClearSamples":2,"state":{"memory":{"rss":52539392,"heapTotal":7946240,"heapUsed":4423368,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":1}},"trace":[{"round":1,"elapsedMs":10.89336400000002,"clear":false,"memory":{"rss":52539392,"heapTotal":7684096,"heapUsed":4406640,"external":1656206,"arrayBuffers":10475},"survivors":{"trees":1}},{"round":2,"elapsedMs":18.528824999999983,"clear":false,"memory":{"rss":52539392,"heapTotal":7946240,"heapUsed":4423368,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":1}}]},"released":{"label":"released-implicit-trees","reached":true,"maxRounds":12,"timeoutMs":10000,"requiredClearSamples":2,"state":{"memory":{"rss":52539392,"heapTotal":7946240,"heapUsed":4435040,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":0}},"trace":[{"round":1,"elapsedMs":8.091228999999998,"clear":true,"memory":{"rss":52539392,"heapTotal":7946240,"heapUsed":4426488,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":0}},{"round":2,"elapsedMs":15.500336000000004,"clear":true,"memory":{"rss":52539392,"heapTotal":7946240,"heapUsed":4435040,"external":1656246,"arrayBuffers":10475},"survivors":{"trees":0}}]}}
✔ should reject retained Documents and reach a zero endpoint after releasing jsdom fixtures (14960.401573ms)
ℹ {"mode":"jsdom","node":"v24.14.1","cycles":[{"cycle":0,"retainedAccepted":false,"retainedDocuments":1,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0}},{"cycle":1,"retainedAccepted":false,"retainedDocuments":1,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0}},{"cycle":2,"retainedAccepted":false,"retainedDocuments":1,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0}},{"cycle":3,"retainedAccepted":false,"retainedDocuments":1,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0}},{"cycle":4,"retainedAccepted":false,"retainedDocuments":1,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0}},{"cycle":5,"retainedAccepted":false,"retainedDocuments":1,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0}}]}
✔ should reject retained Documents and reach a zero endpoint after releasing rustdom fixtures (28697.643556ms)
ℹ {"mode":"rustdom","node":"v24.14.1","cycles":[{"cycle":0,"retainedAccepted":false,"retainedDocuments":1,"retainedNativeNodes":5,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0},"releasedNativeNodes":0},{"cycle":1,"retainedAccepted":false,"retainedDocuments":1,"retainedNativeNodes":5,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0},"releasedNativeNodes":0},{"cycle":2,"retainedAccepted":false,"retainedDocuments":1,"retainedNativeNodes":5,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0},"releasedNativeNodes":0},{"cycle":3,"retainedAccepted":false,"retainedDocuments":1,"retainedNativeNodes":5,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0},"releasedNativeNodes":0},{"cycle":4,"retainedAccepted":false,"retainedDocuments":1,"retainedNativeNodes":5,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0},"releasedNativeNodes":0},{"cycle":5,"retainedAccepted":false,"retainedDocuments":1,"retainedNativeNodes":5,"releasedAccepted":true,"releasedSurvivors":{"documents":0,"windows":0,"elements":0},"releasedNativeNodes":0}]}
✔ should reject setElementMetadata without activating a reserved target when its template handle is invalid (16.00811ms)
✔ should preserve setElementMetadata metadata when a later template handle is stale (1.17609ms)
✔ should not activate the template when setElementMetadata receives an invalid target handle (0.573345ms)
✔ should reject setData without activating a reserved target when its template handle is invalid (1.035128ms)
✔ should preserve setData metadata when a later template handle is stale (0.329848ms)
✔ should not activate the template when setData receives an invalid target handle (0.421406ms)
✔ should reject setElementFromAttributes without activating a reserved target when its template handle is invalid (0.610547ms)
✔ should preserve setElementFromAttributes metadata when a later template handle is stale (0.543079ms)
✔ should not activate the template when setElementFromAttributes receives an invalid target handle (1.938785ms)
✔ should reject initializeAttribute without activating a reserved target when its template handle is invalid (1.072391ms)
✔ should preserve initializeAttribute metadata when a later template handle is stale (0.367876ms)
✔ should not activate the template when initializeAttribute receives an invalid target handle (0.483847ms)
✔ should activate shared or existing template handles only once (2.5331ms)
✔ should keep rejected metadata writes bounded across all reserved targets (31.815517ms)
✔ should preserve self template handles without double activation (0.836578ms)
▶ extractMimeType
  ✔ should extract the native MIME type when the header is absent (5.561481ms)
  ✔ should extract the native MIME type when the header is empty (2.644858ms)
  ✔ should extract the native MIME type when only spaces and tabs are present (0.723365ms)
  ✔ should extract the native MIME type when only empty list entries are present (1.370315ms)
  ✔ should extract the native MIME type when all entries are malformed (0.953816ms)
  ✔ should extract the native MIME type when only the universal wildcard is present (0.788244ms)
  ✔ should extract the native MIME type when a single MIME type is present (0.811453ms)
  ✔ should extract the native MIME type when a later valid type supersedes an earlier type (0.541972ms)
  ✔ should extract the native MIME type when invalid entries surround a valid type (0.640568ms)
  ✔ should extract the native MIME type when empty entries surround a valid type (0.828425ms)
